bandwidth,responsetime,visitors
3,23421,10
3,25163,10
3,23424,10
3,23424,10
3,23425,10
3,23425,10
3,23425,10
3,23426,10
3,23428,10
3,23428,10
3,23426,10
3,23428,10
3,25154,10
3,25157,10
3,25155,10
3,25156,10
3,25156,10
3,25160,10
3,25160,10
3,25166,10
3,25165,10
3,25165,10
3,25169,10
3,25169,10
3,25166,10
3,25171,10
3,25171,10
3,25171,10
3,25160,10
3,25135,10
3,25142,10
3,25142,10
3,25138,10
3,25138,10
3,25136,10
3,25138,10
3,25137,10
3,25143,10
3,25141,10
3,25144,10
3,25144,10
3,25144,10
3,25145,10
3,25145,10
3,25154,10
3,25155,10
3,25144,10
3,25145,10
3,25144,10
3,25130,10
3,25135,10
3,25137,10
3,25137,10
3,25138,10
3,25138,10
3,23432,10
3,23433,10
3,23433,10
3,23433,10
3,25131,10
3,23433,10
3,23433,10
3,23433,10
3,23433,10
3,23433,10
3,23433,10
3,25132,10
3,25133,10
3,25135,10
3,23125,10
3,23127,10
3,23129,10
3,23133,10
3,23117,10
3,23141,10
3,23148,10
3,23151,10
3,23159,10
3,23137,10
3,25146,10
3,25148,10
3,23132,10
3,23139,10
3,23139,10
3,23097,10
3,23099,10
3,23110,10
3,23111,10
3,23114,10
3,23116,10
3,23104,10
3,25137,10
3,25142,10
3,25149,10
3,25149,10
3,25149,10
3,25149,10
3,25149,10
3,25149,10
3,25149,10
3,25149,10
3,23111,10
3,23111,10
3,23120,10
3,23120,10
3,23123,10
3,23123,10
3,23123,10
3,23133,10
3,23133,10
3,23135,10
3,23084,10
3,23089,10
3,23089,10
3,23098,10
3,23098,10
3,23105,10
3,23105,10
3,23108,10
3,23108,10
3,23105,10
3,23461,10
3,23461,10
3,23461,10
3,23461,10
3,23461,10
3,23461,10
3,23089,10
3,23090,10
3,23091,10
3,23461,10
3,23466,10
3,23466,10
3,23466,10
3,23466,10
3,23466,10
3,23467,10
3,23466,10
3,23467,10
3,23467,10
3,23466,10
3,23467,10
3,23467,10
3,23467,10
3,23467,10
3,23467,10
3,23467,10
3,23467,10
3,23467,10
3,23472,10
3,23472,10
3,23472,10
3,23472,10
3,23472,10
3,23472,10
3,23473,10
3,23473,10
3,23474,10
3,23474,10
3,23474,10
3,23474,10
3,23474,10
3,23474,10
3,23475,10
3,23474,10
3,23476,10
3,23476,10
3,23476,10
3,23476,10
3,23476,10
3,23476,10
3,23476,10
3,23476,10
3,23476,10
3,23478,10
3,23478,10
3,23478,10
3,23478,10
3,23478,10
3,23478,10
3,23478,10
3,23478,10
3,23478,10
3,23477,10
3,23485,10
3,23485,10
3,23485,10
3,23485,10
3,23485,10
3,23486,10
3,23486,10
3,23486,10
3,23486,10
3,23486,10
3,23492,10
3,23492,10
3,23492,10
3,23492,10
3,23492,10
3,23492,10
3,23492,10
3,23492,10
3,23492,10
3,23492,10
3,23495,10
3,23496,10
3,23137,10
3,23142,10
3,23135,10
3,23496,10
3,23496,10
3,23496,10
3,23497,10
3,23496,10
3,23136,10
3,23130,10
3,23129,10
3,23122,10
3,23118,10
3,23116,10
3,23109,10
3,23100,10
3,23087,10
3,23128,10
3,23126,10
3,23126,10
3,23116,10
3,23133,10
3,23130,10
3,23119,10
3,23117,10
3,23117,10
3,23115,10
3,25199,10
3,23115,10
3,23116,10
3,23116,10
3,23116,10
3,23116,10
3,23116,10
3,25213,10
3,25213,10
3,23117,10
3,23093,10
3,23094,10
3,23112,10
3,23120,10
3,25217,10
3,23121,10
3,23121,10
3,23121,10
3,23121,10
3,23120,10
3,25219,10
3,23516,10
3,23516,10
3,23516,10
3,23516,10
3,23516,10
3,23516,10
3,23085,10
3,23085,10
3,23089,10
3,23089,10
3,25209,10
3,23521,10
3,23522,10
3,23522,10
3,23522,10
3,23522,10
3,23522,10
3,23522,10
3,23522,10
3,23522,10
3,23522,10
3,23522,10
3,23523,10
3,23523,10
3,23523,10
3,23523,10
3,23523,10
3,23523,10
3,23523,10
3,23523,10
3,23523,10
3,25221,10
3,25221,10
3,23527,10
3,23527,10
3,23527,10
3,23527,10
3,23527,10
3,23527,10
3,23527,10
3,23527,10
3,23527,10
3,23527,10
3,25230,10
3,25234,10
3,25228,10
3,25238,10
3,25230,10
3,25231,10
3,25236,10
3,23552,10
3,23552,10
3,23552,10
3,23552,10
3,23552,10
3,23552,10
3,23552,10
3,23552,10
3,23552,10
3,23552,10
3,25240,10
3,25240,10
3,25240,10
3,25240,10
3,25240,10
3,23561,10
3,25245,10
3,23561,10
3,23561,10
3,23561,10
3,23561,10
3,23561,10
3,23561,10
3,23561,10
3,23562,10
3,23562,10
3,25250,10
3,25250,10
3,25253,10
3,25253,10
3,25253,10
3,23574,10
3,23574,10
3,25255,10
3,25261,10
3,25261,10
3,25261,10
3,25261,10
3,25261,10
3,25268,10
3,23589,10
3,23589,10
3,23589,10
3,23589,10
3,23589,10
3,23589,10
3,23589,10
3,23589,10
3,23589,10
3,23589,10
3,25253,10
3,25255,10
3,25269,10
3,25267,10
3,25267,10
3,25268,10
3,25255,10
3,25256,10
3,25256,10
3,25255,10
3,25256,10
3,25301,10
3,25290,10
3,25291,10
3,25296,10
3,25297,10
3,25297,10
3,25297,10
3,25301,10
3,25297,10
3,25298,10
3,23649,10
3,23649,10
3,23649,10
3,23649,10
3,23649,10
3,23649,10
3,23649,10
3,23649,10
3,23649,10
3,23649,10
3,23650,10
3,23650,10
3,23654,10
3,23653,10
3,23653,10
3,23653,10
3,25302,10
3,25305,10
3,25305,10
3,25305,10
3,25308,10
3,25307,10
3,25308,10
3,25310,10
3,25305,10
3,25304,10
3,25304,10
3,25297,10
3,25309,10
3,25309,10
3,25309,10
3,25309,10
3,25310,10
3,25309,10
3,25313,10
3,25313,10
3,25312,10
3,25312,10
3,25312,10
3,25312,10
3,25312,10
3,25309,10
3,25285,10
3,25285,10
3,25285,10
3,25286,10
3,25285,10
3,25306,10
3,25306,10
3,25306,10
3,25310,10
3,25297,10
3,25286,10
3,25282,10
3,25282,10
3,25282,10
3,25282,10
3,25282,10
3,25282,10
3,25282,10
3,25283,10
3,25282,10
3,25283,10
3,25283,10
3,25283,10
3,25282,10
3,25282,10
3,25278,10
3,25278,10
3,25277,10
3,25278,10
3,25282,10
3,25280,10
3,25282,10
3,25283,10
3,25278,10
3,23688,10
3,23688,10
3,23272,10
3,23271,10
3,23267,10
3,23275,10
3,23272,10
3,23267,10
3,23254,10
3,23259,10
3,23258,10
3,23258,10
3,23270,10
3,23258,10
3,23257,10
3,23257,10
3,23261,10
3,23258,10
3,23263,10
3,23234,10
3,23267,10
3,23267,10
3,23269,10
3,23270,10
3,23257,10
3,23239,10
3,23245,10
3,23252,10
3,23264,10
3,23257,10
3,23225,10
3,23704,10
3,23704,10
3,23254,10
3,23704,10
3,23704,10
3,23225,10
3,23704,10
3,23233,10
3,23258,10
3,23238,10
3,23243,10
3,23246,10
3,23248,10
3,23257,10
3,23257,10
3,23258,10
3,23234,10
3,23705,10
3,23705,10
3,23705,10
3,23705,10
3,23705,10
3,23705,10
3,23705,10
3,23705,10
3,23705,10
3,23705,10
3,23705,10
3,23705,10
3,23705,10
3,23705,10
3,23705,10
3,23705,10
3,23705,10
3,23725,10
3,25323,10
3,25324,10
3,25324,10
3,25325,10
3,25325,10
3,23731,10
3,23733,10
3,23733,10
3,23733,10
3,23733,10
3,23734,10
3,23733,10
3,23734,10
3,23733,10
3,23734,10
3,23739,10
3,23739,10
3,23739,10
3,23738,10
3,23738,10
3,25338,10
3,23736,10
3,23736,10
3,23736,10
3,23737,10
3,23737,10
3,23737,10
3,23737,10
3,23739,10
3,23739,10
3,23739,10
3,23737,10
3,23737,10
3,25339,10
3,23737,10
3,23737,10
3,25339,10
3,23738,10
3,23738,10
3,25349,10
3,23749,10
3,23758,10
3,25359,10
3,23758,10
3,25359,10
3,23758,10
3,23758,10
3,25359,10
3,23758,10
3,23758,10
3,23758,10
3,23758,10
3,25359,10
3,25359,10
3,23758,10
3,23759,10
3,25352,10
3,23759,10
3,25353,10
3,25353,10
3,25353,10
3,23759,10
3,25353,10
3,23759,10
3,25353,10
3,23759,10
3,25353,10
3,23759,10
3,25353,10
3,23759,10
3,25353,10
3,23759,10
3,25353,10
3,23759,10
3,25360,10
3,25351,10
3,23759,10
3,25351,10
3,23760,10
3,25351,10
3,23759,10
3,23760,10
3,25353,10
3,23760,10
3,23760,10
3,25352,10
3,25353,10
3,23760,10
3,25341,10
3,23760,10
3,25343,10
3,23760,10
3,25348,10
3,25348,10
3,23760,10
3,25348,10
3,23760,10
3,25349,10
3,23760,10
3,23760,10
3,25336,10
3,25336,10
3,25331,10
3,23265,10
3,23290,10
3,23761,10
3,23294,10
3,25343,10
3,25342,10
3,25336,10
3,25333,10
3,25333,10
3,23262,10
3,25329,10
3,23255,10
3,25330,10
3,23257,10
3,25331,10
3,23256,10
3,23281,10
3,25325,10
3,25324,10
3,25327,10
3,23280,10
3,23282,10
3,25326,10
3,23282,10
3,23249,10
3,25326,10
3,25324,10
3,25317,10
3,25316,10
3,23281,10
3,25317,10
3,25325,10
3,25326,10
3,23287,10
3,25326,10
3,25312,10
3,23266,10
3,25318,10
3,23271,10
3,23272,10
3,25319,10
3,23274,10
3,23287,10
3,25326,10
3,23287,10
3,25326,10
3,23287,10
3,25327,10
3,25325,10
3,23265,10
3,23267,10
3,25313,10
3,25311,10
3,23265,10
3,25311,10
3,23257,10
3,25310,10
3,23256,10
3,23250,10
3,25304,10
3,23250,10
3,25305,10
3,23257,10
3,23256,10
3,25311,10
3,25301,10
3,25305,10
3,23782,10
3,25301,10
3,23782,10
3,25301,10
3,23782,10
3,23782,10
3,23783,10
3,23783,10
3,25297,10
3,23783,10
3,23783,10
3,25297,10
3,25297,10
3,23784,10
3,23785,10
3,25288,10
3,23785,10
3,25299,10
3,25298,10
3,23786,10
3,25282,10
3,23786,10
3,25289,10
3,23786,10
3,23792,10
3,23792,10
3,25294,10
3,25288,10
3,23793,10
3,25288,10
3,23793,10
3,25288,10
3,23793,10
3,25286,10
3,23794,10
3,23794,10
3,23794,10
3,23794,10
3,25289,10
3,25286,10
3,25288,10
3,23794,10
3,25286,10
3,23794,10
3,25286,10
3,23794,10
3,23808,10
3,25300,10
3,23809,10
3,23809,10
3,23809,10
3,25295,10
3,25293,10
3,25295,10
3,25297,10
3,25297,10
3,23809,10
3,23810,10
3,23810,10
3,25294,10
3,25293,10
3,25294,10
3,23810,10
3,25296,10
3,23810,10
3,25294,10
3,23811,10
3,23811,10
3,25293,10
3,23811,10
3,25292,10
3,23811,10
3,25292,10
3,23812,10
3,25290,10
3,23812,10
3,25291,10
3,23812,10
3,25290,10
3,23813,10
3,23814,10
3,25291,10
3,23815,10
3,25289,10
3,25289,10
3,25288,10
3,23816,10
3,25285,10
3,25285,10
3,23815,10
3,23816,10
3,25285,10
3,23816,10
3,25284,10
3,23816,10
3,25285,10
3,25286,10
3,23817,10
3,23817,10
3,25285,10
3,23821,10
3,25286,10
3,23822,10
3,25287,10
3,23823,10
3,25286,10
3,23824,10
3,25281,10
3,23824,10
3,25281,10
3,23825,10
3,23826,10
3,25290,10
3,25406,10
3,25406,10
3,25403,10
3,25403,10
3,25404,10
3,25405,10
3,25406,10
3,25405,10
3,23948,10
3,25407,10
3,25402,10
3,23952,10
3,23952,10
3,25403,10
3,23954,10
3,23954,10
3,25404,10
3,25400,10
3,23955,10
3,23956,10
3,25402,10
3,25401,10
3,23956,10
3,25415,10
3,23957,10
3,25400,10
3,25400,10
3,23958,10
3,23959,10
3,25401,10
3,25402,10
3,23960,10
3,25402,10
3,23960,10
3,25403,10
3,23961,10
3,25404,10
3,23962,10
3,25404,10
3,23962,10
3,23962,10
3,25405,10
3,25405,10
3,23963,10
3,23963,10
3,23963,10
3,25406,10
3,23964,10
3,25405,10
3,23964,10
3,23965,10
3,25402,10
3,25406,10
3,25407,10
3,23966,10
3,25404,10
3,23967,10
3,23967,10
3,25404,10
3,23967,10
3,25404,10
3,23969,10
3,23969,10
3,23969,10
3,25405,10
3,25401,10
3,23970,10
3,25402,10
3,23970,10
3,23971,10
3,25398,10
3,25401,10
3,25400,10
3,23971,10
3,23971,10
3,23971,10
3,25403,10
3,23971,10
3,23971,10
3,25402,10
3,23971,10
3,25402,10
3,25401,10
3,23973,10
3,25399,10
3,23973,10
3,25399,10
3,23973,10
3,23973,10
3,23973,10
3,25402,10
3,23973,10
3,23973,10
3,25402,10
3,25400,10
3,23973,10
3,23973,10
3,25397,10
3,25397,10
3,25397,10
3,23974,10
3,25400,10
3,23974,10
3,23974,10
3,25395,10
3,25395,10
3,23974,10
3,25398,10
3,23976,10
3,25395,10
3,23976,10
3,23977,10
3,25395,10
3,25394,10
3,23977,10
3,23978,10
3,25390,10
3,25393,10
3,25395,10
3,23978,10
3,25394,10
3,23978,10
3,23979,10
3,25391,10
3,25391,10
3,23980,10
3,23980,10
3,25395,10
3,23980,10
3,25391,10
3,23981,10
3,25396,10
3,25392,10
3,23981,10
3,25391,10
3,23981,10
3,23982,10
3,25391,10
3,23982,10
3,25391,10
3,23983,10
3,25392,10
3,23984,10
3,25387,10
3,23984,10
3,25388,10
3,25384,10
3,23985,10
3,25387,10
3,23985,10
3,23986,10
3,23986,10
3,25385,10
3,25385,10
3,25388,10
3,25384,10
3,23986,10
3,23986,10
3,25378,10
3,23987,10
3,23987,10
3,25384,10
3,25384,10
3,25385,10
3,23987,10
3,23987,10
3,23987,10
3,25379,10
3,25377,10
3,23987,10
3,23987,10
3,25375,10
3,23988,10
3,25379,10
3,23988,10
3,25387,10
3,23989,10
3,23989,10
3,25373,10
3,23989,10
3,25372,10
3,25374,10
3,25373,10
3,23989,10
3,23989,10
3,25377,10
3,23990,10
3,23457,10
3,25377,10
3,25374,10
3,25366,10
3,23991,10
3,23991,10
3,25375,10
3,23454,10
3,23455,10
3,25373,10
3,25374,10
3,23449,10
3,23443,10
3,25367,10
3,23439,10
3,23429,10
3,25367,10
3,23993,10
3,23993,10
3,25375,10
3,25368,10
3,23993,10
3,25366,10
3,23427,10
3,25366,10
3,23428,10
3,25368,10
3,23430,10
3,23994,10
3,25368,10
3,23424,10
3,25367,10
3,25368,10
3,23995,10
3,25368,10
3,23995,10
3,23995,10
3,25364,10
3,25365,10
3,25365,10
3,23992,10
3,23996,10
3,25365,10
3,23993,10
3,23993,10
3,23993,10
3,25366,10
3,25366,10
3,23993,10
3,25366,10
3,25367,10
3,23994,10
3,25367,10
3,24012,10
3,25385,10
3,25385,10
3,24025,10
3,24025,10
3,24025,10
3,25393,10
3,25393,10
3,25393,10
3,25393,10
3,24026,10
3,24026,10
3,24026,10
3,24026,10
3,24026,10
3,24025,10
3,24025,10
3,25395,10
3,25395,10
3,25394,10
3,25389,10
3,25393,10
3,25399,10
3,25393,10
3,25389,10
3,25383,10
3,25399,10
3,25393,10
3,25383,10
3,25392,10
3,25399,10
3,25392,10
3,25392,10
3,25395,10
3,25395,10
3,25395,10
3,25395,10
3,25390,10
3,25387,10
3,25386,10
3,25386,10
3,25386,10
3,25385,10
3,25385,10
3,25385,10
3,25385,10
3,25386,10
3,25386,10
3,25387,10
3,25387,10
3,25387,10
3,25379,10
3,25389,10
3,25389,10
3,25389,10
3,25389,10
3,25384,10
3,25380,10
3,25386,10
3,25354,10
3,25362,10
3,25358,10
3,25346,10
3,25377,10
3,25370,10
3,25368,10
3,25362,10
3,25369,10
3,25375,10
3,25370,10
3,25377,10
3,25371,10
3,25377,10
3,25377,10
3,25377,10
3,25377,10
3,25377,10
3,25377,10
3,25379,10
3,25379,10
3,25359,10
3,25364,10
3,25366,10
3,25366,10
3,25366,10
3,25366,10
3,25370,10
3,25366,10
3,25378,10
3,25366,10
3,25366,10
3,25355,10
3,25358,10
3,25359,10
3,25371,10
3,25356,10
3,25347,10
3,25337,10
3,25347,10
3,25337,10
3,25348,10
3,25368,10
3,25349,10
3,25348,10
3,25338,10
3,24035,10
3,24035,10
3,24035,10
3,24035,10
3,24035,10
3,24035,10
3,24035,10
3,24035,10
3,24035,10
3,24036,10
3,25341,10
3,23484,10
3,23483,10
3,23496,10
3,23507,10
3,24041,10
3,23513,10
3,24041,10
3,23511,10
3,23518,10
3,24041,10
3,25349,10
3,25351,10
3,25351,10
3,25351,10
3,25351,10
3,25353,10
3,25387,10
3,25386,10
3,25387,10
3,25387,10
3,25387,10
3,25387,10
3,25387,10
3,25387,10
3,25387,10
3,25387,10
3,23494,10
3,24082,10
3,24082,10
3,24082,10
3,23506,10
3,23494,10
3,23495,10
3,23495,10
3,23494,10
3,23495,10
3,25392,10
3,25392,10
3,25392,10
3,25392,10
3,25392,10
3,25378,10
3,25383,10
3,25390,10
3,25402,10
3,25392,10
3,23496,10
3,23496,10
3,23496,10
3,23496,10
3,23496,10
3,23498,10
3,23499,10
3,23499,10
3,23500,10
3,23496,10
3,24091,10
3,24091,10
3,24091,10
3,24091,10
3,24091,10
3,24091,10
3,23498,10
3,24091,10
3,24091,10
3,24091,10
3,25383,10
3,25385,10
3,25388,10
3,25390,10
3,25390,10
3,25391,10
3,25391,10
3,25391,10
3,25390,10
3,25390,10
3,25397,10
3,24095,10
3,24095,10
3,25390,10
3,25397,10
3,25409,10
3,25406,10
3,25376,10
3,25385,10
3,25386,10
3,25386,10
3,25409,10
3,24095,10
3,24095,10
3,24095,10
3,24096,10
3,24096,10
3,24096,10
3,24096,10
3,24096,10
3,24099,10
3,24099,10
3,24099,10
3,24099,10
3,25380,10
3,25374,10
3,25374,10
3,25389,10
3,25390,10
3,25374,10
3,25378,10
3,25388,10
3,25395,10
3,25378,10
3,24100,10
3,24100,10
3,24100,10
3,24103,10
3,24105,10
3,24105,10
3,24105,10
3,24105,10
3,24105,10
3,24105,10
3,24105,10
3,24105,10
3,24105,10
3,24106,10
3,25390,10
3,25390,10
3,25390,10
3,25390,10
3,25390,10
3,25390,10
3,25394,10
3,25395,10
3,25395,10
3,25390,10
3,24114,10
3,24114,10
3,24114,10
3,24114,10
3,24114,10
3,24114,10
3,24114,10
3,24114,10
3,24114,10
3,24114,10
3,25390,10
3,25390,10
3,25391,10
3,24114,10
3,24114,10
3,24114,10
3,25391,10
3,24114,10
3,24114,10
3,24114,10
3,24114,10
3,24114,10
3,24114,10
3,24114,10
3,25377,10
3,25377,10
3,25378,10
3,25378,10
3,25378,10
3,25378,10
3,25380,10
3,25380,10
3,25380,10
3,25380,10
3,25381,10
3,25381,10
3,25381,10
3,25381,10
3,25381,10
3,25381,10
3,24087,10
3,24087,10
3,24087,10
3,24092,10
3,24092,10
3,24092,10
3,24096,10
3,24097,10
3,24120,10
3,24092,10
3,25377,10
3,25378,10
3,25378,10
3,25377,10
3,25378,10
3,25378,10
3,25382,10
3,25378,10
3,25377,10
3,25376,10
3,24095,10
3,24095,10
3,24076,10
3,25386,10
3,24081,10
3,24081,10
3,24081,10
3,24081,10
3,24081,10
3,24081,10
3,24081,10
3,24081,10
3,24081,10
3,24081,10
3,24082,10
3,24082,10
3,23535,10
3,23534,10
3,23530,10
3,23529,10
3,23529,10
3,23529,10
3,23529,10
3,24082,10
3,23529,10
3,24082,10
3,25409,10
3,24082,10
3,25388,10
3,25387,10
3,25386,10
3,25424,10
3,25386,10
3,25410,10
3,25410,10
3,24082,10
3,25414,10
3,24082,10
3,23528,10
3,23527,10
3,23528,10
3,23528,10
3,23528,10
3,23528,10
3,23529,10
3,23529,10
3,23529,10
3,23529,10
3,23530,10
3,23529,10
3,25406,10
3,23521,10
3,23490,10
3,23490,10
3,23493,10
3,23501,10
3,23482,10
3,23496,10
3,23490,10
3,23527,10
3,23511,10
3,25401,10
3,25397,10
3,25412,10
3,25401,10
3,25412,10
3,25389,10
3,25389,10
3,25397,10
3,25401,10
3,23520,10
3,25396,10
3,25403,10
3,25389,10
3,25385,10
3,25397,10
3,25390,10
3,25386,10
3,25390,10
3,25391,10
3,25386,10
3,24095,10
3,23483,10
3,23484,10
3,23484,10
3,23483,10
3,23485,10
3,23487,10
3,23493,10
3,23494,10
3,23485,10
3,24103,10
3,24103,10
3,24103,10
3,24103,10
3,24103,10
3,24103,10
3,24103,10
3,24103,10
3,24103,10
3,24103,10
3,24104,10
3,24103,10
3,24103,10
3,24103,10
3,24103,10
3,24103,10
3,24103,10
3,25390,10
3,25389,10
3,25376,10
3,25362,10
3,25390,10
3,25389,10
3,25389,10
3,25389,10
3,25389,10
3,25387,10
3,24110,10
3,24110,10
3,24110,10
3,24110,10
3,24112,10
3,24112,10
3,24112,10
3,24112,10
3,24112,10
3,24112,10
3,24112,10
3,24112,10
3,25394,10
3,25394,10
3,25394,10
3,25394,10
3,25394,10
3,25398,10
3,25394,10
3,25395,10
3,25397,10
3,25394,10
3,24114,10
3,24114,10
3,25367,10
3,25367,10
3,25408,10
3,25371,10
3,25367,10
3,25387,10
3,25399,10
3,25388,10
3,25386,10
3,25387,10
3,25370,10
3,25408,10
3,25398,10
3,25370,10
3,25368,10
3,25361,10
3,25394,10
3,25360,10
3,25409,10
3,25366,10
3,25383,10
3,25382,10
3,25408,10
3,24134,10
3,24134,10
3,24134,10
3,24134,10
3,24134,10
3,24134,10
3,24134,10
3,24135,10
3,24135,10
3,25404,10
3,24134,10
3,24138,4
3,24138,4
3,24138,4
3,24138,4
3,24138,4
3,24138,4
3,24138,4
3,24138,4
3,24138,4
3,24138,4
3,25399,4
3,25400,4
3,24139,4
3,24140,4
3,24139,4
3,24140,4
3,25384,4
3,24140,4
3,25376,4
3,25384,4
3,24140,4
3,24140,4
3,24140,4
3,24140,4
3,24140,4
3,24140,4
3,24140,4
3,24140,4
3,24140,4
3,24140,4
3,24140,4
3,24140,4
3,24140,4
3,24140,4
3,24140,4
3,24140,4
3,24140,4
3,24140,4
3,24140,4
3,24141,4
3,24141,4
3,24141,4
3,24141,4
3,24141,4
3,24141,4
3,25376,4
3,25370,4
3,25365,4
3,25363,4
3,25375,4
3,25369,4
3,25380,4
3,25388,4
3,25371,4
3,25372,4
3,25363,4
3,23520,4
3,23536,4
3,23534,4
3,23538,4
3,23538,4
3,24147,4
3,24147,4
3,24147,4
3,23530,4
3,25381,4
3,25371,4
3,25384,4
3,25372,4
3,25354,4
3,25365,4
3,25369,4
3,24147,4
3,23515,4
3,23517,4
3,25372,4
3,23528,4
3,25381,4
3,23504,4
3,23517,4
3,23508,4
3,23510,4
3,25374,4
3,23511,4
3,23512,4
3,25368,4
3,23511,4
3,24155,4
3,24154,4
3,23492,4
3,24155,4
3,23503,4
3,23495,4
3,25359,4
3,24155,4
3,24155,4
3,24155,4
3,24155,4
3,24155,4
3,24155,4
3,24155,4
3,24155,4
3,24155,4
3,25359,4
3,24155,4
3,24160,4
3,24160,4
3,24160,4
3,24160,4
3,24160,4
3,24160,4
3,24160,4
3,24160,4
3,25384,4
3,25363,4
3,24160,4
3,25384,4
3,25380,4
3,25371,4
3,25369,4
3,24162,4
3,25366,4
3,25370,4
3,25360,4
3,25349,4
3,25364,4
3,24160,4
3,24160,4
3,24160,4
3,24160,4
3,24160,4
3,24160,4
3,24160,4
3,24162,4
3,24163,4
3,24161,4
3,24161,4
3,24161,4
3,24161,4
3,24161,4
3,24161,4
3,25361,4
3,24161,4
3,24161,4
3,24161,4
3,25351,4
3,25352,4
3,24161,4
3,25354,4
3,25345,4
3,25346,4
3,25354,4
3,25356,4
3,25357,4
3,25365,4
3,25356,4
3,25357,4
3,25357,4
3,25353,4
3,25357,4
3,25367,4
3,24166,4
3,24166,4
3,24166,4
3,24166,4
3,24166,4
3,24167,4
3,24167,4
3,24166,4
3,24167,4
3,24167,4
3,24168,4
3,24168,4
3,24168,4
3,24168,4
3,24168,4
3,24168,4
3,24168,4
3,24168,4
3,24168,4
3,24168,4
3,24174,4
3,24174,4
3,24174,4
3,24174,4
3,24174,4
3,24174,4
3,24175,4
3,24175,4
3,24175,4
3,24175,4
3,24175,4
3,24175,4
3,24175,4
3,24176,4
3,24176,4
3,24176,4
3,24176,4
3,24176,4
3,24176,4
3,24176,4
3,24177,4
3,24177,4
3,23490,4
3,23490,4
3,23490,4
3,23508,4
3,23513,4
3,24178,4
3,24178,4
3,24178,4
3,23490,4
3,23490,4
3,23491,4
3,23491,4
3,23491,4
3,23491,4
3,23491,4
3,23494,4
3,23494,4
3,25366,4
3,23491,4
3,23491,4
3,23486,4
3,23490,4
3,23491,4
3,23491,4
3,23491,4
3,23491,4
3,23491,4
3,23491,4
3,25371,4
3,25359,4
3,25361,4
3,23491,4
3,25370,4
3,25369,4
3,25369,4
3,23483,4
3,23483,4
3,23483,4
3,23480,4
3,23480,4
3,23479,4
3,23479,4
3,23479,4
3,23479,4
3,23479,4
